296,Quintin_McMillan,Transvaal_Province,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5321,Hans_Vermeer,Iserlohn,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5402,Hendrick_Andriessen,Antwerp,"['-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3381,Emilio_Lussu,Lazio,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3102,Grand_Duchess_Olga_Nikolaevna_of_Russia,Alexander_Palace,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4913,Giuseppe_Castiglione_(1829–1908),Naples,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4626,George_Mason_II,English_people,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5472,Michael_Graves,Indianapolis,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3606,Jack_London,San_Francisco,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5314,Sofonisba_Anguissola,Cremona,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5358,Don_Barry_(Canadian_football),Alberta,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4223,Candi_Kubeck,Hollywood,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5535,William_IV_of_the_United_Kingdom,Buckingham_Palace,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n']"
3512,Raman_Lamba,Ireland_national_cricket_team,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3416,Charles_Brun_(France),France,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3655,Ashok_Kumar_(cinematographer),Allahabad,"['-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n']"
4139,L._Sprague_de_Camp,New_York_City,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n']"
3777,Charles_Scott_(governor),Colony_of_Virginia,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3218,Archduke_John_of_Austria,Florence,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4730,Ignacio_Zuloaga,Spain,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5654,Thomas_Nast,Kingdom_of_Bavaria,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5464,George_Llewelyn_Davies,London,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4962,Brian_Horrocks,British_Raj,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5176,Bipan_Chandra,Stanford_University,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4129,Arthur_Robertson_(athlete),Great_Britain,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3498,Anne_Claude_de_Caylus,France,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5188,Henry_Thomas_(boxer),Birmingham,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3930,Grand_Duchess_Olga_Alexandrovna_of_Russia,Russian_Empire,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5155,Laxmi_Raman_Acharya,Rajasthan,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4132,Urho_Kekkonen,Grand_Duchy_of_Finland,"['-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3395,Strom_Thurmond,United_States_of_America,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3190,Pope_Paul_IV,Kingdom_of_Naples,"['-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n']"
3369,Hildegard_Knef,Ulm,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3577,Thomas_McKean,Province_of_Pennsylvania,"['-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n']"
3602,Han_van_Meegeren,Heart_attack,"['-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n']"
3108,Abraham_de_Moivre,Vitry-le-François,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n']"
5150,Fabian_Gottlieb_von_Bellingshausen,Saaremaa,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4449,Kenzō_Tange,Osaka,"['-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5159,Tony_Hancock,Birmingham,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
5795,Henry_Williams_(Massachusetts),Massachusetts's_10th_congressional_district,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4846,William_Radcliffe_Birt,London,"['-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n']"
4498,Bernardo_Soto_Alfaro,Alajuela,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3847,Bagrat_III_of_Georgia,Kutaisi,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
4728,Elvira_Quintana,Second_Spanish_Republic,"['-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n']"
5725,Francis_McClean,Westminster,"['-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
3422,Lloyd_Alexander,Philadelphia,"['-5.1765229437313165  deathPlace(A,B):-country(A,B).\n', '-3.967356875572056  deathPlace(A,B):-placeOfBirth(A,B).\n', '-2.6299125337605305  deathPlace(A,B):-nationality(A,B).\n', '-1.277633109760059  deathPlace(A,B):-placeOfDeath(A,B).\n', '-2.6100234264314497  deathPlace(A,B):-birthPlace(A,B).\n', '-2.0051271911265314  deathPlace(A,B):-deathplace(A,B).\n', '-1.4656181919347486  deathPlace(A,B):-restingPlace(A,B).\n', '-2.4443591562315246  deathPlace(A,B):-residence(A,B).\n']"
